### **毕业论文大纲 (最终修订版)**

**论文题目：面向空天地一体化网络的安全通信关键技术研究**

**摘要**
本文主要研究了空天地一体化网络（SAGIN）面临的两个关键安全挑战：身份认证和匿名通信。首先，针对SAGIN中非正交多址接入（NOMA）系统的动态性和异构性，本文提出了一种基于信任的自适应认证方案。该方案能够根据节点行为和网络状态动态调整安全策略，在保证安全性的同时提升了通信效率。其次，为应对未来量子计算对现有公钥密码体系的威胁，本文设计并实现了一套适用于SAGIN的后量子匿名通信系统（PQ-Tor）。通过在国产ARM平台上进行大规模真实环境测试，验证了后量子密码在复杂网络环境下的可行性与高效性。本文的研究成果为构建安全、可信、高效的空天地一体化网络提供了理论和技术支持。

**关键词**：空天地一体化网络，安全认证，信任管理，后量子密码，匿名通信，Tor

---

### **论文目录 (最终修订版)**

**第一章 绪论**
1.1 研究背景与意义
1.2 国内外研究现状
1.3 主要研究内容
1.4 论文结构安排
1.5 本章小结

**第二章 背景知识与相关技术**
2.1 空天地一体化网络（SAGIN）
2.2 非正交多址接入（NOMA）技术
2.3 匿名通信与Tor网络
2.4 后量子密码（PQC）
2.5 本章小结

**第三章 基于信任的SAGIN-NOMA自适应认证方案 (论文A)**
3.1 引言
3.2 系统模型与安全假设
3.3 基于信任的自适应认证方案设计
3.4 方案分析
3.5 本章小结

**第四章 面向SAGIN的后量子Tor网络设计与实现 (论文B)**
4.1 引言
    4.1.1 后量子密码迁移的必要性
    4.1.2 在SAGIN和受限平台部署的挑战
4.2 系统设计
    4.2.1 PQ-NTOR协议在ARM64平台的实现
    4.2.2 7节点分布式测试平台架构
    4.2.3 SAGIN网络拓扑建模
4.3 系统实现与优化
    4.3.1 核心协议实现
    4.3.2 自动化测试与部署框架
4.4 实验评估与结果分析
    4.4.1 基准性能评估（单次握手、三跳电路）
    4.4.2 平台性能对比（ARM vs X86）
    4.4.3 12种SAGIN拓扑场景下的综合性能评估
    4.4.4 实验结果讨论（网络延迟主导性分析）
4.5 本章小结

**第五章 总结与展望**
5.1 全文工作总结
5.2 创新点与贡献
5.3 未来工作展望

**参考文献**

**附录**

**致谢**
